Fecha,Consumo
2018-01-02 23:59:00,263.1885943864472
2018-01-03 23:55:07,212.6873761691386
2018-01-04 23:38:58,192.0
2018-01-05 23:43:36,201.0
2018-01-06 23:49:11,212.0
2018-01-07 23:59:00,196.91729298984865
2018-01-08 23:30:11,188.08270701015135
2018-01-09 23:41:06,185.0
2018-01-10 23:45:59,175.0
2018-01-11 23:41:34,176.0
2018-01-12 23:45:58,181.0
2018-01-13 23:53:49,193.0
2018-01-14 23:58:27,222.0
2018-01-15 23:51:07,168.0
2018-01-16 23:59:00,162.68772566126427
2018-01-17 23:59:00,186.76016147696646
2018-01-18 23:59:00,176.32974782318342
2018-01-19 23:48:07,168.22236503858585
2018-01-20 23:18:30,181.0
2018-01-21 23:51:53,280.0
2018-01-22 23:59:00,202.53803792933468
2018-01-23 23:42:27,186.46196207066532
2018-01-24 23:21:50,193.0
2018-01-25 23:59:00,181.54191002633888
2018-01-26 23:59:00,193.2704406452831
2018-01-27 23:59:00,193.2704406452831
2018-01-28 23:59:00,193.2704406452831
2018-01-29 23:59:00,193.2704406452831
2018-01-30 23:59:00,192.7850325141335
2018-01-31 23:44:45,179.59129487839527
2018-02-01 23:56:34,184.0
2018-02-02 23:58:15,174.0
2018-02-03 23:42:26,183.0
2018-02-04 23:40:21,193.0
2018-02-05 23:59:00,153.23144899425097
2018-02-06 23:44:27,153.76855100574903
2018-02-07 23:59:00,171.9281423704233
2018-02-08 23:50:35,204.0718576295767
2018-02-09 23:37:41,157.0
2018-02-10 23:59:00,178.8988973220694
2018-02-11 23:59:00,211.86323571909452
2018-02-12 23:59:00,161.33522488723975
2018-02-13 23:38:12,153.90264207159635
2018-02-14 23:54:42,165.0
2018-02-15 23:59:00,200.1618636145722
2018-02-16 23:59:00,184.181046436599
2018-02-17 23:58:04,216.6570899488288
2018-02-18 23:45:08,216.0
2018-02-19 23:53:21,206.0
2018-02-20 23:35:12,188.0
2018-02-21 23:43:52,172.0
2018-02-22 23:59:00,206.18905347725376
2018-02-23 23:24:59,159.81094652274624
2018-02-24 23:40:51,192.0
2018-02-25 23:59:00,223.17687375633977
2018-02-26 23:59:40,175.82312624366023
2018-02-27 23:45:21,160.0
2018-02-28 23:41:20,200.0
2018-03-01 23:21:41,227.0
2018-03-02 23:59:00,253.11609589040745
2018-03-03 23:50:23,205.88390410959255
2018-03-04 23:31:28,218.0
2018-03-05 23:59:00,169.17620944790542
2018-03-06 23:59:00,167.5095541702467
2018-03-07 23:25:51,168.31423638184788
